date,subways_total_estimated_ridership
2020-03-01T00:00:00.000,2212965
2020-03-02T00:00:00.000,5329915
2020-03-03T00:00:00.000,5481103
2020-03-04T00:00:00.000,5498809
2020-03-05T00:00:00.000,5496453
2020-03-06T00:00:00.000,5189447
2020-03-07T00:00:00.000,2814637
2020-03-08T00:00:00.000,2120656
2020-03-09T00:00:00.000,4973513
2020-03-10T00:00:00.000,4867818
2020-03-11T00:00:00.000,4697122
2020-03-12T00:00:00.000,4149505
2020-03-13T00:00:00.000,3484996
2020-03-14T00:00:00.000,1670665
2020-03-15T00:00:00.000,1157711
2020-03-16T00:00:00.000,2178555
2020-03-17T00:00:00.000,1788786
2020-03-18T00:00:00.000,1625280
2020-03-19T00:00:00.000,1422112
2020-03-20T00:00:00.000,1309125
2020-03-21T00:00:00.000,619618
2020-03-22T00:00:00.000,408723
2020-03-23T00:00:00.000,709499
2020-03-24T00:00:00.000,741587
2020-03-25T00:00:00.000,690032
2020-03-26T00:00:00.000,680360
2020-03-27T00:00:00.000,656817
2020-03-28T00:00:00.000,332393
2020-03-29T00:00:00.000,263700
2020-03-30T00:00:00.000,545215
2020-03-31T00:00:00.000,508106
2020-04-01T00:00:00.000,513481
2020-04-02T00:00:00.000,485586
2020-04-03T00:00:00.000,483357
2020-04-04T00:00:00.000,282278
2020-04-05T00:00:00.000,227303
2020-04-06T00:00:00.000,445454
2020-04-07T00:00:00.000,434986
2020-04-08T00:00:00.000,427485
2020-04-09T00:00:00.000,404635
2020-04-10T00:00:00.000,400275
2020-04-11T00:00:00.000,257061
2020-04-12T00:00:00.000,198399
2020-04-13T00:00:00.000,363312
2020-04-14T00:00:00.000,430155
2020-04-15T00:00:00.000,419059
2020-04-16T00:00:00.000,420223
2020-04-17T00:00:00.000,432368
2020-04-18T00:00:00.000,254453
2020-04-19T00:00:00.000,224411
2020-04-20T00:00:00.000,437852
2020-04-21T00:00:00.000,422107
2020-04-22T00:00:00.000,458781
2020-04-23T00:00:00.000,453520
2020-04-24T00:00:00.000,443956
